,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
22,0.020206957824849967,0.019826538787682757,0.019558880333436685,0.01939645738447966,0.019333333410598088,0.019364920379764675,0.01948777095250053,0.01969939451974099,0.019998089950165533,0.020382789011075455,0.02085290544354881,0.02140818569019456,0.02204855836832882,0.022773980816950486,0.02358428246594307,0.024479006390844976,0.025457252188768705,0.02651752514031985,0.027657598335297722,0.02887439579051117,0.030163905276015507,0.031521129279969085,0.03294008102842337,0.03441382962764966,0.03593459434328815,0.03749388320321645,0.039082666241096624,0.04069156972768401,0.04231107563480618,0.04393171108247924,0.045544215892185484,0.04713968221937469,0.04870966751945842,0.050246289292862185,0.051742315499895865,0.050246289292862185,0.04870966751945842,0.04713968221937469,0.045544215892185484,0.04393171108247924,0.04231107563480618,0.04069156972768401,0.039082666241096624,0.03749388320321645,0.03593459434328815,0.03441382962764966,0.03294008102842337,0.031521129279969085,0.030163905276015507,0.02887439579051117,0.027657598335297722,0.02651752514031985,0.025457252188768705,0.024479006390844976,0.02358428246594307,0.022773980816950486,0.02204855836832882,0.02140818569019456,0.02085290544354881,0.020382789011075455,0.019998089950165533,0.01969939451974099,0.01948777095250053,0.019364920379764675,0.019333333410598088,0.01939645738447966,0.019558880333436685,0.019826538787682757
23,0.02058394707657065,0.02012494641543531,0.019780905220694908,0.01954311452639104,0.01940452544157695,0.019359489785603312,0.01940353736716251,0.019533181379437728,0.019745744820541953,0.020039202088447415,0.020412031019109055,0.020863071703509716,0.021391389491548635,0.02199614071136298,0.022676440824941458,0.023431236000223548,0.02425918036620315,0.025158522448899337,0.026127005336704173,0.027161785830572337,0.028259378015683366,0.02941562617763168,0.03062571066698963,0.031884188189829764,0.03318506522205354,0.03452190014338559,0.03588792675383244,0.03727618965315342,0.0386796810869364,0.04009146967277911,0.041504813990562654,0.04291325803868382,0.04431071033598907,0.04569151304185418,0.047050510870969654,0.04569151304185418,0.04431071033598907,0.04291325803868382,0.041504813990562654,0.04009146967277911,0.0386796810869364,0.03727618965315342,0.03588792675383244,0.03452190014338559,0.03318506522205354,0.031884188189829764,0.03062571066698963,0.02941562617763168,0.028259378015683366,0.027161785830572337,0.026127005336704173,0.025158522448899337,0.02425918036620315,0.023431236000223548,0.022676440824941458,0.02199614071136298,0.021391389491548635,0.020863071703509716,0.020412031019109055,0.020039202088447415,0.019745744820541953,0.019533181379437728,0.01940353736716251,0.019359489785603312,0.01940452544157695,0.01954311452639104,0.019780905220694908,0.02012494641543531
24,0.02093264165462478,0.020394096985976735,0.019973226697693344,0.019660161424797453,0.019446780613367444,0.019326433892959356,0.01929370359052671,0.019344199591633235,0.019474379334143407,0.019681387069968186,0.019962907721098176,0.020317031745824343,0.020742128466453548,0.021236726323194104,0.021799399524556968,0.022428661555108483,0.02312286694401062,0.02388012353290174,0.024698218124941638,0.02557455874686534,0.02650613670913388,0.02748951112244252,0.02852081748661886,0.02959580045130012,0.030709868995071325,0.03185817032119051,0.03303567704526011,0.03423728110729021,0.03545788759099731,0.03669250246677987,0.03793631018674065,0.0391847398149613,0.040433521524978935,0.04167873825026868,0.04291687942190585,0.04167873825026868,0.040433521524978935,0.0391847398149613,0.03793631018674065,0.03669250246677987,0.03545788759099731,0.03423728110729021,0.03303567704526011,0.03185817032119051,0.030709868995071325,0.02959580045130012,0.02852081748661886,0.02748951112244252,0.02650613670913388,0.02557455874686534,0.024698218124941638,0.02388012353290174,0.02312286694401062,0.022428661555108483,0.021799399524556968,0.021236726323194104,0.020742128466453548,0.020317031745824343,0.019962907721098176,0.019681387069968186,0.019474379334143407,0.019344199591633235,0.01929370359052671,0.019326433892959356,0.019446780613367444,0.019660161424797453,0.019973226697693344,0.020394096985976735
25,0.021256361019078896,0.020637697298717058,0.02013995246712055,0.01975211346211021,0.01946502020857045,0.019271067279534607,0.019163951258158143,0.019138454615834796,0.019190258626582333,0.019315779281269655,0.019512021412244698,0.01977644734299564,0.02010685737986106,0.020501280391131443,0.020957873585607127,0.021474831403504962,0.02205030414566905,0.022682327553660585,0.023368764961406663,0.024107263810247283,0.024895228199718254,0.025729808701909492,0.026607909899220357,0.027526215065878035,0.028481226213949,0.02946931653253533,0.030486791271224684,0.03152995256855889,0.03259516377797806,0.03367890958698977,0.03477784962759868,0.03588886516736866,0.03700910055879622,0.03813600304225645,0.039267365871404274,0.03813600304225645,0.03700910055879622,0.03588886516736866,0.03477784962759868,0.03367890958698977,0.03259516377797806,0.03152995256855889,0.030486791271224684,0.02946931653253533,0.028481226213949,0.027526215065878035,0.026607909899220357,0.025729808701909492,0.024895228199718254,0.024107263810247283,0.023368764961406663,0.022682327553660585,0.02205030414566905,0.021474831403504962,0.020957873585607127,0.020501280391131443,0.02010685737986106,0.01977644734299564,0.019512021412244698,0.019315779281269655,0.019190258626582333,0.019138454615834796,0.019163951258158143,0.019271067279534607,0.01946502020857045,0.01975211346211021,0.02013995246712055,0.020637697298717058
26,0.021558584544603094,0.02085953917074474,0.020285191548051848,0.019823394097965356,0.0194639703166605,0.019198395884737464,0.01901953009181488,0.018921387893182394,0.018898944737505325,0.0189479678339182,0.019064868826545945,0.01924657396586214,0.019490408848735315,0.019793995669558986,0.020155161697818176,0.02057185837425284,0.0210420909875678,0.021563859335000265,0.022135110054540864,0.022753701414383435,0.02341738123278441,0.02412377827108282,0.024870406911287207,0.02565468424670797,0.02647395796375687,0.027325542689579187,0.02820676195488935,0.029114992701054544,0.030047709440942857,0.031002525802995,0.031977232209794364,0.0329698297466709,0.03397856167318459,0.03500194529053062,0.036038807771899065,0.03500194529053062,0.03397856167318459,0.0329698297466709,0.031977232209794364,0.031002525802995,0.030047709440942857,0.029114992701054544,0.02820676195488935,0.027325542689579187,0.02647395796375687,0.02565468424670797,0.024870406911287207,0.02412377827108282,0.02341738123278441,0.022753701414383435,0.022135110054540864,0.021563859335000265,0.0210420909875678,0.02057185837425284,0.020155161697818176,0.019793995669558986,0.019490408848735315,0.01924657396586214,0.019064868826545945,0.0189479678339182,0.018898944737505325,0.018921387893182394,0.01901953009181488,0.019198395884737464,0.0194639703166605,0.019823394097965356,0.020285191548051848,0.02085953917074474
27,0.021842890700151645,0.02106343949921529,0.020412997419374274,0.019878283695021554,0.01944811938279343,0.019113086780775883,0.018865243843593796,0.018697883320363276,0.01860532827890247,0.018582757294495777,0.018626053937150083,0.018731676338774806,0.018896543600920628,0.019117936643316284,0.01939341181134067,0.019720726164493673,0.020097773856687425,0.020522533384652316,0.020993025711005062,0.021507283352056854,0.022063330451400687,0.02265917364419823,0.02329280317583911,0.02396220331396851,0.024665370646215944,0.025400338464034167,0.026165205178511983,0.02695816467185238,0.027777536710133423,0.0286217960428936,0.029489599559507158,0.030379811778924858,0.03129152989568152,0.032224110446791014,0.033177200260139365,0.032224110446791014,0.03129152989568152,0.030379811778924858,0.029489599559507158,0.0286217960428936,0.027777536710133423,0.02695816467185238,0.026165205178511983,0.025400338464034167,0.024665370646215944,0.02396220331396851,0.02329280317583911,0.02265917364419823,0.022063330451400687,0.021507283352056854,0.020993025711005062,0.020522533384652316,0.020097773856687425,0.019720726164493673,0.01939341181134067,0.019117936643316284,0.018896543600920628,0.018731676338774806,0.018626053937150083,0.018582757294495777,0.01860532827890247,0.018697883320363276,0.018865243843593796,0.019113086780775883,0.01944811938279343,0.019878283695021554,0.020412997419374274,0.02106343949921529
28,0.022112907255310198,0.021253193071364272,0.020527325506284083,0.019920884050554224,0.019421692458453408,0.019019455112592558,0.018705453156437984,0.018472289452842176,0.01831367347928876,0.01822423897489689,0.018199388572810848,0.018235160836585,0.018328116112170733,0.01847523843959557,0.018673851462423806,0.018921546842261383,0.01921612413660136,0.019555541432909492,0.019937876249255346,0.020361296311897,0.020824039807030625,0.021324404588963106,0.02186074563206265,0.022431479772382544,0.023035096540881626,0.02367017369483873,0.024335395959263435,0.02502957554010131,0.025751673193277987,0.026500819030861128,0.027276332791148807,0.028077743937464913,0.028904812601937706,0.029757552964973618,0.030636261071407555,0.029757552964973618,0.028904812601937706,0.028077743937464913,0.027276332791148807,0.026500819030861128,0.025751673193277987,0.02502957554010131,0.024335395959263435,0.02367017369483873,0.023035096540881626,0.022431479772382544,0.02186074563206265,0.021324404588963106,0.020824039807030625,0.020361296311897,0.019937876249255346,0.019555541432909492,0.01921612413660136,0.018921546842261383,0.018673851462423806,0.01847523843959557,0.018328116112170733,0.018235160836585,0.018199388572810848,0.01822423897489689,0.01831367347928876,0.018472289452842176,0.018705453156437984,0.019019455112592558,0.019421692458453408,0.019920884050554224,0.020527325506284083,0.021253193071364272
29,0.02237227210399375,0.02143253719218128,0.020632003493358718,0.019955096475760315,0.019388639318507355,0.01892146468806734,0.0185440911763549,0.01824845272136975,0.01802767150441976,0.01787586661798959,0.017787992288578133,0.017759700673190163,0.01778722527065456,0.017867281834217357,0.017996984366061945,0.018173774336354753,0.01839536171200605,0.018659676712355397,0.018964831437098224,0.01930909064279182,0.01969085098749166,0.020108628032278968,0.020561050203415563,0.021046858805733953,0.021564913068120778,0.02211419912974979,0.02269384187386491,0.023303118610633645,0.02394147381635673,0.02460853445150019,0.025304125784728924,0.02602828810703726,0.026781295178554546,0.027563675653887357,0.028376239026183244,0.027563675653887357,0.026781295178554546,0.02602828810703726,0.025304125784728924,0.02460853445150019,0.02394147381635673,0.023303118610633645,0.02269384187386491,0.02211419912974979,0.021564913068120778,0.021046858805733953,0.020561050203415563,0.020108628032278968,0.01969085098749166,0.01930909064279182,0.018964831437098224,0.018659676712355397,0.01839536171200605,0.018173774336354753,0.017996984366061945,0.017867281834217357,0.01778722527065456,0.017759700673190163,0.017787992288578133,0.01787586661798959,0.01802767150441976,0.01824845272136975,0.0185440911763549,0.01892146468806734,0.019388639318507355,0.019955096475760315,0.020632003493358718,0.02143253719218128
30,0.022624604011487096,0.021605126981928912,0.020730712826948515,0.019984611274812245,0.019352633786151294,0.018822739079396703,0.018384688365953954,0.01802975781866869,0.017750498096303552,0.01754053264977951,0.017394388107113135,0.017307351329079255,0.017275348793310632,0.017294844838706736,0.017362756014611794,0.017476379353400778,0.017633332838626302,0.01783150668757399,0.01806902431854474,0.018344212040429436,0.018655576597166355,0.01900178973674954,0.019381678970929992,0.019794223668079633,0.020238555600598566,0.020713963072930025,0.02121989780778271,0.021755983882421673,0.022322028191593665,0.02291803216608572,0.023544204782005782,0.024200977231080688,0.024889019954357463,0.025609263035262623,0.02636292116998141,0.025609263035262623,0.024889019954357463,0.024200977231080688,0.023544204782005782,0.02291803216608572,0.022322028191593665,0.021755983882421673,0.02121989780778271,0.020713963072930025,0.020238555600598566,0.019794223668079633,0.019381678970929992,0.01900178973674954,0.018655576597166355,0.018344212040429436,0.01806902431854474,0.01783150668757399,0.017633332838626302,0.017476379353400778,0.017362756014611794,0.017294844838706736,0.017275348793310632,0.017307351329079255,0.017394388107113135,0.01754053264977951,0.017750498096303552,0.01802975781866869,0.018384688365953954,0.018822739079396703,0.019352633786151294,0.019984611274812245,0.020730712826948515,0.021605126981928912
31,0.02287348241821298,0.02177452009646285,0.020826979767502935,0.02001290659551539,0.019317081873450444,0.01872658053098775,0.018230403587691457,0.01781917222294815,0.017484872565535048,0.017220642319392947,0.017020592003315047,0.016879654948457792,0.016793461318116137,0.016758232330052594,0.016770691606197326,0.016827991174578588,0.016927650125418692,0.017067504294984357,0.01724566563194088,0.017460490105192607,0.017710553152887106,0.01799463176345831,0.01831169233648533,0.018660883510071374,0.019041533179246693,0.01945314898280502,0.019895421618016832,0.020368230463867043,0.020871651158251268,0.021405964980559113,0.02197167012882512,0.022569495234345753,0.02320041570612101,0.023865673720830195,0.024566802851228735,0.023865673720830195,0.02320041570612101,0.022569495234345753,0.02197167012882512,0.021405964980559113,0.020871651158251268,0.020368230463867043,0.019895421618016832,0.01945314898280502,0.019041533179246693,0.018660883510071374,0.01831169233648533,0.01799463176345831,0.017710553152887106,0.017460490105192607,0.01724566563194088,0.017067504294984357,0.016927650125418692,0.016827991174578588,0.016770691606197326,0.016758232330052594,0.016793461318116137,0.016879654948457792,0.017020592003315047,0.017220642319392947,0.017484872565535048,0.01781917222294815,0.018230403587691457,0.01872658053098775,0.019317081873450444,0.02001290659551539,0.020826979767502935,0.02177452009646285
32,0.023122435351427804,0.021944169614153696,0.020924174433781428,0.020043254812216825,0.019285136656412932,0.018635994413927333,0.018084059108056202,0.01761929254120984,0.017233116004604945,0.016918183964302877,0.01666819495324141,0.016477733345478016,0.016342136874095452,0.01625738572193947,0.016220009800988252,0.01622701147164295,0.016275801462136315,0.01636414615092984,0.016490124688689146,0.016652094676448157,0.01684866529703327,0.017078676931387184,0.01734118639367209,0.017635457002419478,0.017960952782570736,0.018317336176927566,0.018704468745200247,0.01912241445134916,0.01957144528822243,0.020052049161108056,0.020564940142793964,0.02111107141226404,0.02169165138486373,0.022308163720463695,0.022962392045963537,0.022308163720463695,0.02169165138486373,0.02111107141226404,0.020564940142793964,0.020052049161108056,0.01957144528822243,0.01912241445134916,0.018704468745200247,0.018317336176927566,0.017960952782570736,0.017635457002419478,0.01734118639367209,0.017078676931387184,0.01684866529703327,0.016652094676448157,0.016490124688689146,0.01636414615092984,0.016275801462136315,0.01622701147164295,0.016220009800988252,0.01625738572193947,0.016342136874095452,0.016477733345478016,0.01666819495324141,0.016918183964302877,0.017233116004604945,0.01761929254120984,0.018084059108056202,0.018635994413927333,0.019285136656412932,0.020043254812216825,0.020924174433781428,0.021944169614153696
33,0.023374934483533144,0.02211742388876988,0.021025516416465398,0.02007873482763,0.019259718127652703,0.01855371739256098,0.01794817769776171,0.017432390966203005,0.01699720726616418,0.016634794346200146,0.016338437060764627,0.016102369875265053,0.015921636897615363,0.015791974911175427,0.015709715720475807,0.015671704798973222,0.015675233774376133,0.015717984724408926,0.015797984603327677,0.015913568393558144,0.016063349792148487,0.016246198411711647,0.016461222612645515,0.01670775719929629,0.016985355318042038,0.017293783999351397,0.017633022896254572,0.018003265893553052,0.018404925397965073,0.018838639268753017,0.01930528050787452,0.0198059699926197,0.020342092694814542,0.020915317981374457,0.021527624724646095,0.020915317981374457,0.020342092694814542,0.0198059699926197,0.01930528050787452,0.018838639268753017,0.018404925397965073,0.018003265893553052,0.017633022896254572,0.017293783999351397,0.016985355318042038,0.01670775719929629,0.016461222612645515,0.016246198411711647,0.016063349792148487,0.015913568393558144,0.015797984603327677,0.015717984724408926,0.015675233774376133,0.015671704798973222,0.015709715720475807,0.015791974911175427,0.015921636897615363,0.016102369875265053,0.016338437060764627,0.016634794346200146,0.01699720726616418,0.017432390966203005,0.01794817769776171,0.01855371739256098,0.019259718127652703,0.02007873482763,0.021025516416465398,0.02211742388876988
34,0.02363439641428532,0.02229753226661953,0.02113408570534357,0.02012224891997902,0.019243536584811247,0.018482247857213665,0.017825020457301374,0.017260460646448907,0.01677883578441833,0.016371818534137966,0.01603227376285277,0.015754080819694295,0.01553198520840143,0.015361474768713709,0.015238676372526485,0.015160269866331734,0.015123416579101417,0.015125700189114208,0.015165078124880922,0.015239841981818394,0.015348585682809756,0.015490180310588958,0.015663754704845313,0.015868681057611057,0.016104564866151003,0.01637123872108644,0.016668759525138473,0.0169974088591121,0.0173576963390246,0.01775036594205449,0.018176405417826367,0.018637059042538373,0.019133844112759233,0.019668571709404465,0.020243372387159644,0.019668571709404465,0.019133844112759233,0.018637059042538373,0.018176405417826367,0.01775036594205449,0.0173576963390246,0.0169974088591121,0.016668759525138473,0.01637123872108644,0.016104564866151003,0.015868681057611057,0.015663754704845313,0.015490180310588958,0.015348585682809756,0.015239841981818394,0.015165078124880922,0.015125700189114208,0.015123416579101417,0.015160269866331734,0.015238676372526485,0.015361474768713709,0.01553198520840143,0.015754080819694295,0.01603227376285277,0.016371818534137966,0.01677883578441833,0.017260460646448907,0.017825020457301374,0.018482247857213665,0.019243536584811247,0.02012224891997902,0.02113408570534357,0.02229753226661953
35,0.023904189328097177,0.022487655691472,0.021252837854576274,0.020176542998918814,0.019239118405326154,0.01842387751966102,0.01771662438002896,0.017105259176364716,0.01657945072873143,0.016130364197976685,0.015750434442479536,0.015433177168966594,0.01517303145093289,0.014965228355911605,0.014805681376648491,0.014690895138488671,0.014617889487346861,0.014584136575777548,0.014587508980876173,0.014626237225548743,0.014698875349802739,0.014804273404603474,0.01494155592911277,0.015110105632798255,0.015309551645523964,0.015539761828433574,0.01580083876190178,0.016093119148247546,0.016417176488962897,0.016773827020173025,0.017164139015897122,0.01758944569543799,0.01805136209736882,0.01855180640651413,0.01909302634098111,0.01855180640651413,0.01805136209736882,0.01758944569543799,0.017164139015897122,0.016773827020173025,0.016417176488962897,0.016093119148247546,0.01580083876190178,0.015539761828433574,0.015309551645523964,0.015110105632798255,0.01494155592911277,0.014804273404603474,0.014698875349802739,0.014626237225548743,0.014587508980876173,0.014584136575777548,0.014617889487346861,0.014690895138488671,0.014805681376648491,0.014965228355911605,0.01517303145093289,0.015433177168966594,0.015750434442479536,0.016130364197976685,0.01657945072873143,0.017105259176364716,0.01771662438002896,0.01842387751966102,0.019239118405326154,0.020176542998918814,0.021252837854576274,0.022487655691472
36,0.024187644274062142,0.022690881359201224,0.021384622492085895,0.020244229357405857,0.019248833320379504,0.018380723361829,0.017624838979738308,0.01696834973440392,0.0164003062862862,0.01591135044641075,0.015493473985910028,0.015139817794791455,0.014844504498446234,0.014602498886428164,0.014409491527696409,0.014261801779288487,0.01415629707458066,0.014090325930857104,0.014061662567197071,0.014068461392242833,0.014109219923622327,0.014182748950488691,0.014288148959474316,0.014424792022213613,0.014592308497738299,0.014790578042341669,0.015019724548427382,0.015280114756632775,0.015572360405158048,0.01589732389869056,0.01625612759762587,0.0166501669468294,0.017081127781976718,0.017551008270585294,0.018062146064607754,0.017551008270585294,0.017081127781976718,0.0166501669468294,0.01625612759762587,0.01589732389869056,0.015572360405158048,0.015280114756632775,0.015019724548427382,0.014790578042341669,0.014592308497738299,0.014424792022213613,0.014288148959474316,0.014182748950488691,0.014109219923622327,0.014068461392242833,0.014061662567197071,0.014090325930857104,0.01415629707458066,0.014261801779288487,0.014409491527696409,0.014602498886428164,0.014844504498446234,0.015139817794791455,0.015493473985910028,0.01591135044641075,0.0164003062862862,0.01696834973440392,0.017624838979738308,0.018380723361829,0.019248833320379504,0.020244229357405857,0.021384622492085895,0.022690881359201224
37,0.024488070425327756,0.02291024072615665,0.02153220445355553,0.020327811210889658,0.019274922529942246,0.01835475937465739,0.017551361563128576,0.016851139644060795,0.01624250309468363,0.015715551525999082,0.015261817940436618,0.014874055045725717,0.01454605724577336,0.014272512258735744,0.014048877402326382,0.013871276478167225,0.013736413915903158,0.013641503433461969,0.01358420895700626,0.0135625959434097,0.013575091576694884,0.013620452582129837,0.01369773962958315,0.01380629749126907,0.01394574028649915,0.014115941294328012,0.014317026949599874,0.014549374763271731,0.014813615027390804,0.015110636281275448,0.015441594630108805,0.015807927121667145,0.016211369502366246,0.016653978791355183,0.017138161232445367,0.016653978791355183,0.016211369502366246,0.015807927121667145,0.015441594630108805,0.015110636281275448,0.014813615027390804,0.014549374763271731,0.014317026949599874,0.014115941294328012,0.01394574028649915,0.01380629749126907,0.01369773962958315,0.013620452582129837,0.013575091576694884,0.0135625959434097,0.01358420895700626,0.013641503433461969,0.013736413915903158,0.013871276478167225,0.014048877402326382,0.014272512258735744,0.01454605724577336,0.014874055045725717,0.015261817940436618,0.015715551525999082,0.01624250309468363,0.016851139644060795,0.017551361563128576,0.01835475937465739,0.019274922529942246,0.020327811210889658,0.02153220445355553,0.02291024072615665
38,0.024808773788626084,0.023148730314423847,0.021698286983745492,0.020429708496995963,0.019319527196841536,0.01834784772688105,0.017497770927632557,0.01675491631830913,0.016107026003208697,0.01554363581259778,0.015055801984972856,0.014635873777287636,0.014277304110766349,0.01397449177766726,0.013722649898636547,0.013517696274514452,0.01335616205773243,0.013235115808072741,0.013152100521731547,0.013105081653134208,0.013092404503899374,0.013112759647759742,0.013165155306583664,0.013248895801233921,0.013363565380396101,0.013509016887752745,0.013685364868734387,0.013892982847227094,0.014132504623822748,0.014404829563487,0.014711131954342305,0.015052874632691239,0.01543182718432731,0.01585008915050789,0.016310118790869355,0.01585008915050789,0.01543182718432731,0.015052874632691239,0.014711131954342305,0.014404829563487,0.014132504623822748,0.013892982847227094,0.013685364868734387,0.013509016887752745,0.013363565380396101,0.013248895801233921,0.013165155306583664,0.013112759647759742,0.013092404503899374,0.013105081653134208,0.013152100521731547,0.013235115808072741,0.01335616205773243,0.013517696274514452,0.013722649898636547,0.01397449177766726,0.014277304110766349,0.014635873777287636,0.015055801984972856,0.01554363581259778,0.016107026003208697,0.01675491631830913,0.017497770927632557,0.01834784772688105,0.019319527196841536,0.020429708496995963,0.021698286983745492,0.023148730314423847
39,0.02515307894892192,0.023409334889207115,0.021885536595250013,0.02055228456773939,0.01938471702276755,0.018361769167749363,0.017465559420286363,0.016680880684467145,0.01599477844830497,0.015396200592316502,0.014875706438983114,0.01442522477902286,0.01403785244089547,0.013707686480992598,0.013429684314949694,0.013199547130736039,0.013013622760637106,0.012868824874946968,0.012762565922834332,0.012692701708488576,0.012657485872421348,0.012655532864518067,0.012685788260197305,0.01274750549464658,0.012840228281502117,0.012963778148885155,0.013118246673486631,0.013303992127402072,0.013521640376817367,0.013772089989881183,0.014056521626135968,0.014376411894337884,0.014733551981851462,0.015130071479559836,0.015568467954100378,0.015130071479559836,0.014733551981851462,0.014376411894337884,0.014056521626135968,0.013772089989881183,0.013521640376817367,0.013303992127402072,0.013118246673486631,0.012963778148885155,0.012840228281502117,0.01274750549464658,0.012685788260197305,0.012655532864518067,0.012657485872421348,0.012692701708488576,0.012762565922834332,0.012868824874946968,0.013013622760637106,0.013199547130736039,0.013429684314949694,0.013707686480992598,0.01403785244089547,0.01442522477902286,0.014875706438983114,0.015396200592316502,0.01599477844830497,0.016680880684467145,0.017465559420286363,0.018361769167749363,0.01938471702276755,0.02055228456773939,0.021885536595250013,0.023409334889207115
40,0.02552435354487143,0.023695052706259108,0.022096609306591818,0.02069787354325982,0.019472518746305654,0.018398252599040515,0.017456163411766958,0.0166301782841654,0.0159066137973049,0.015273803159859293,0.014721786519978462,0.014242053492226127,0.013827328894329137,0.013471394297795319,0.013168939322539907,0.0129154376956043,0.01270704398869977,0.012540507683457946,0.012413101816171015,0.01232256394987167,0.012267047631075095,0.012245082828136843,0.012255544131788525,0.012297625737410495,0.012370822432404154,0.012474915988420756,0.01260996651364365,0.012776308460181846,0.012974551110431772,0.013205583487864958,0.013470583755475565,0.013771033282157936,0.014108735676507812,0.014485841211921995,0.014904877199557827,0.014485841211921995,0.014108735676507812,0.013771033282157936,0.013470583755475565,0.013205583487864958,0.012974551110431772,0.012776308460181846,0.01260996651364365,0.012474915988420756,0.012370822432404154,0.012297625737410495,0.012255544131788525,0.012245082828136843,0.012267047631075095,0.01232256394987167,0.012413101816171015,0.012540507683457946,0.01270704398869977,0.0129154376956043,0.013168939322539907,0.013471394297795319,0.013827328894329137,0.014242053492226127,0.014721786519978462,0.015273803159859293,0.0159066137973049,0.0166301782841654,0.017456163411766958,0.018398252599040515,0.019472518746305654,0.02069787354325982,0.022096609306591818,0.023695052706259108
41,0.025926035276091167,0.024008922639676855,0.02233417809810276,0.020868808213125485,0.019584944516181528,0.01845900385571699,0.017470992328839717,0.016603928311127166,0.015843364055020768,0.015176988768982064,0.014594299027352207,0.014086324835644468,0.013645401741508882,0.013264981094283482,0.012939471969793368,0.012664109440634513,0.012434844828283621,0.012248254358600849,0.012101463287529255,0.011992083094882302,0.011918159782514145,0.011878131676635192,0.011870795437235281,0.011895279232595354,0.011951022253699359,0.0120377599302673,0.012155514374001405,0.012304589721234297,0.012485572181390864,0.012699334723754667,0.012947046456724216,0.013230186874516587,0.0135505652694453,0.013910345736814045,0.014312078337648854,0.013910345736814045,0.0135505652694453,0.013230186874516587,0.012947046456724216,0.012699334723754667,0.012485572181390864,0.012304589721234297,0.012155514374001405,0.0120377599302673,0.011951022253699359,0.011895279232595354,0.011870795437235281,0.011878131676635192,0.011918159782514145,0.011992083094882302,0.012101463287529255,0.012248254358600849,0.012434844828283621,0.012664109440634513,0.012939471969793368,0.013264981094283482,0.013645401741508882,0.014086324835644468,0.014594299027352207,0.015176988768982064,0.015843364055020768,0.016603928311127166,0.017470992328839717,0.01845900385571699,0.019584944516181528,0.020868808213125485,0.02233417809810276,0.024008922639676855
42,0.02636166134222636,0.02435405310255657,0.022600961526619844,0.021067448470904256,0.019724020185837424,0.018545733816511888,0.017511456454801226,0.01660325089545134,0.015805866348728277,0.015106315961305052,0.014493526088725754,0.013958044879122644,0.013491799918824295,0.013087896511713699,0.012740449670337028,0.012444444138110211,0.012195617783037608,0.011990364542555476,0.01182565378903343,0.011698963553461315,0.011608225513669806,0.011551780041939597,0.011528339930621892,0.011536961686273415,0.011577023513437116,0.011648209307374494,0.011750498148132005,0.011884158942481755,0.012049750000795383,0.012248123467385656,0.01248043464939294,0.012748156414709163,0.013053098957382651,0.013397435363118325,0.013783733551728189,0.013397435363118325,0.013053098957382651,0.012748156414709163,0.01248043464939294,0.012248123467385656,0.012049750000795383,0.011884158942481755,0.011750498148132005,0.011648209307374494,0.011577023513437116,0.011536961686273415,0.011528339930621892,0.011551780041939597,0.011608225513669806,0.011698963553461315,0.01182565378903343,0.011990364542555476,0.012195617783037608,0.012444444138110211,0.012740449670337028,0.013087896511713699,0.013491799918824295,0.013958044879122644,0.014493526088725754,0.015106315961305052,0.015805866348728277,0.01660325089545134,0.017511456454801226,0.018545733816511888,0.019724020185837424,0.021067448470904256,0.022600961526619844,0.02435405310255657
43,0.026834900306347328,0.02473365276571876,0.02289975353033902,0.021296210352746914,0.019891813652024325,0.018660186030393575,0.017578993756695895,0.01662929297326668,0.015794987614883196,0.01506237978224392,0.014419796559971313,0.01385728003129858,0.01336632956318971,0.012939687370660867,0.012571159972515074,0.01225546947418895,0.011988129703189934,0.011765343118931888,0.011583915155987792,0.011441183266805785,0.011334958430908345,0.011263477312551007,0.011225363594322756,0.011219597303912487,0.011245491196566013,0.011302673466018496,0.011391076239748771,0.011510929476898874,0.01166276003479494,0.011847395807661238,0.01206597497327697,0.012319960514124347,0.012611160312991945,0.012941753263023542,0.013314321983007315,0.012941753263023542,0.012611160312991945,0.012319960514124347,0.01206597497327697,0.011847395807661238,0.01166276003479494,0.011510929476898874,0.011391076239748771,0.011302673466018496,0.011245491196566013,0.011219597303912487,0.011225363594322756,0.011263477312551007,0.011334958430908345,0.011441183266805785,0.011583915155987792,0.011765343118931888,0.011988129703189934,0.01225546947418895,0.012571159972515074,0.012939687370660867,0.01336632956318971,0.01385728003129858,0.014419796559971313,0.01506237978224392,0.015794987614883196,0.01662929297326668,0.017578993756695895,0.018660186030393575,0.019891813652024325,0.021296210352746914,0.02289975353033902,0.02473365276571876
